   1               		.file	"drive.c"
<<<<<<< .mine
   2               	__SREG__ = 0x3f
 211 00e0 0E94 0000 		call byteTx
 212               	.LM43:
 213 00e4 85E4      		ldi r24,lo8(69)
 214 00e6 0E94 0000 		call byteTx
 215               	.LM44:
 216 00ea 8CE0      		ldi r24,lo8(12)
 217 00ec 0E94 0000 		call byteTx
 218               	.LM45:
 219 00f0 8DE4      		ldi r24,lo8(77)
 220 00f2 0E94 0000 		call byteTx
 221               	.LM46:
 222 00f6 88E1      		ldi r24,lo8(24)
 223 00f8 0E94 0000 		call byteTx
 224               	.LM47:
 225 00fc 8CE8      		ldi r24,lo8(-116)
 226 00fe 0E94 0000 		call byteTx
 227               	.LM48:
 228 0102 82E0      		ldi r24,lo8(2)
 229 0104 0E94 0000 		call byteTx
 230               	.LM49:
 231 0108 82E0      		ldi r24,lo8(2)
 232 010a 0E94 0000 		call byteTx
 233               	.LM50:
 234 010e 8AE4      		ldi r24,lo8(74)
 235 0110 0E94 0000 		call byteTx
 236               	.LM51:
 237 0114 8CE0      		ldi r24,lo8(12)
 238 0116 0E94 0000 		call byteTx
 239               	.LM52:
 240 011a 8BE3      		ldi r24,lo8(59)
 241 011c 0E94 0000 		call byteTx
 242               	.LM53:
 243 0120 88E1      		ldi r24,lo8(24)
 244 0122 0E94 0000 		call byteTx
 245               	.LM54:
 246 0126 8CE8      		ldi r24,lo8(-116)
 247 0128 0E94 0000 		call byteTx
 248               	.LM55:
 249 012c 83E0      		ldi r24,lo8(3)
 250 012e 0E94 0000 		call byteTx
 251               	.LM56:
 252 0132 85E0      		ldi r24,lo8(5)
 253 0134 0E94 0000 		call byteTx
 254               	.LM57:
 255 0138 8DE4      		ldi r24,lo8(77)
 256 013a 0E94 0000 		call byteTx
 257               	.LM58:
 258 013e 82E1      		ldi r24,lo8(18)
 259 0140 0E94 0000 		call byteTx
 260               	.LM59:
 261 0144 8AE4      		ldi r24,lo8(74)
 262 0146 0E94 0000 		call byteTx
 263               	.LM60:
 264 014a 8CE0      		ldi r24,lo8(12)
 265 014c 0E94 0000 		call byteTx
 266               	.LM61:
 267 0150 88E4      		ldi r24,lo8(72)
 268 0152 0E94 0000 		call byteTx
 269               	.LM62:
 270 0156 8CE0      		ldi r24,lo8(12)
 271 0158 0E94 0000 		call byteTx
 272               	.LM63:
 273 015c 85E4      		ldi r24,lo8(69)
 274 015e 0E94 0000 		call byteTx
 275               	.LM64:
 276 0162 8CE0      		ldi r24,lo8(12)
 277 0164 0E94 0000 		call byteTx
 278               	.LM65:
 279 0168 81E4      		ldi r24,lo8(65)
 280 016a 0E94 0000 		call byteTx
 281               	.LM66:
 282 016e 88E1      		ldi r24,lo8(24)
 283 0170 0E94 0000 		call byteTx
 284               	/* epilogue: frame size=0 */
 285 0174 0895      		ret
 286               	/* epilogue end (size=1) */
 287               	/* function defineSongs size 139 (138) */
 288               	.LFE15:
 290               	.global	drive
 292               	drive:
 293               	.LFB13:
 294               	.LM67:
 295               	/* prologue: frame size=0 */
 296 0176 EF92      		push r14
 297 0178 FF92      		push r15
 298 017a 0F93      		push r16
 299 017c 1F93      		push r17
 300               	/* prologue end (size=4) */
 301 017e 8C01      		movw r16,r24
 302 0180 7B01      		movw r14,r22
 303               	.LM68:
 304 0182 89E8      		ldi r24,lo8(-119)
 305 0184 0E94 0000 		call byteTx
 306               	.LM69:
 307 0188 812F      		mov r24,r17
 308 018a 9927      		clr r25
 309 018c 87FD      		sbrc r24,7
 310 018e 9A95      		dec r25
 311 0190 0E94 0000 		call byteTx
 312               	.LM70:
 313 0194 802F      		mov r24,r16
 314 0196 0E94 0000 		call byteTx
 315               	.LM71:
 316 019a 8F2D      		mov r24,r15
 317 019c 9927      		clr r25
 318 019e 87FD      		sbrc r24,7
 319 01a0 9A95      		dec r25
 320 01a2 0E94 0000 		call byteTx
 321               	.LM72:
 322 01a6 8E2D      		mov r24,r14
 323 01a8 0E94 0000 		call byteTx
 324               	/* epilogue: frame size=0 */
 325 01ac 1F91      		pop r17
 326 01ae 0F91      		pop r16
 327 01b0 FF90      		pop r15
 328 01b2 EF90      		pop r14
 329 01b4 0895      		ret
 330               	/* epilogue end (size=5) */
 331               	/* function drive size 32 (23) */
 332               	.LFE13:
 334               	.global	delayAndUpdateSensors
 336               	delayAndUpdateSensors:
 337               	.LFB9:
 338               	.LM73:
 339               	/* prologue: frame size=0 */
 340               	/* prologue end (size=0) */
 341               	.LM74:
 342 01b6 21E0      		ldi r18,lo8(1)
 343 01b8 2093 0000 		sts timer_on,r18
 344               	.LM75:
 345 01bc 9093 0000 		sts (timer_cnt)+1,r25
 346 01c0 8093 0000 		sts timer_cnt,r24
 347               	.L22:
 348               	.LM76:
 349 01c4 8091 0000 		lds r24,timer_on
 350 01c8 8823      		tst r24
 351 01ca 09F4      		brne .+2
 352 01cc 42C0      		rjmp .L18
 353               	.LM77:
 354 01ce 8091 0000 		lds r24,sensors_flag
 355 01d2 8823      		tst r24
 356 01d4 B9F7      		brne .L22
 357 01d6 A0E0      		ldi r26,lo8(sensors_in)
 358 01d8 B0E0      		ldi r27,hi8(sensors_in)
 359 01da E0E0      		ldi r30,lo8(sensors)
 360 01dc F0E0      		ldi r31,hi8(sensors)
 361 01de 93E3      		ldi r25,lo8(51)
 362               	.L15:
 363               	.LM78:
 364 01e0 8D91      		ld r24,X+
 365 01e2 8193      		st Z+,r24
 366               	.LM79:
 367 01e4 9150      		subi r25,lo8(-(-1))
 368 01e6 97FF      		sbrs r25,7
 369 01e8 FBCF      		rjmp .L15
 370               	.LM80:
 371 01ea 8091 0000 		lds r24,sensors+12
 372 01ee 9927      		clr r25
 373 01f0 382F      		mov r19,r24
 374 01f2 2227      		clr r18
 375 01f4 8091 0000 		lds r24,sensors+13
 376 01f8 9927      		clr r25
 377 01fa 282B      		or r18,r24
 378 01fc 392B      		or r19,r25
 379 01fe 8091 0000 		lds r24,distance
 380 0202 9091 0000 		lds r25,(distance)+1
 381 0206 820F      		add r24,r18
 382 0208 931F      		adc r25,r19
 383 020a 9093 0000 		sts (distance)+1,r25
 384 020e 8093 0000 		sts distance,r24
 385               	.LM81:
 386 0212 8091 0000 		lds r24,sensors+14
 387 0216 9927      		clr r25
 388 0218 382F      		mov r19,r24
 389 021a 2227      		clr r18
 390 021c 8091 0000 		lds r24,sensors+15
 391 0220 9927      		clr r25
 392 0222 282B      		or r18,r24
 393 0224 392B      		or r19,r25
 394 0226 8091 0000 		lds r24,angle
 395 022a 9091 0000 		lds r25,(angle)+1
 396 022e 820F      		add r24,r18
 397 0230 931F      		adc r25,r19
 398 0232 9093 0000 		sts (angle)+1,r25
 399 0236 8093 0000 		sts angle,r24
 400               	.LM82:
 401 023a 8EE8      		ldi r24,lo8(-114)
 402 023c 0E94 0000 		call byteTx
 403               	.LM83:
 404 0240 86E0      		ldi r24,lo8(6)
 405 0242 0E94 0000 		call byteTx
 406               	.LM84:
 407 0246 1092 0000 		sts sensors_index,__zero_reg__
 408               	.LM85:
 409 024a 81E0      		ldi r24,lo8(1)
 410 024c 8093 0000 		sts sensors_flag,r24
 411 0250 B9CF      		rjmp .L22
 412               	.L18:
 413 0252 0895      		ret
 414               	/* epilogue: frame size=0 */
 415               	/* epilogue: noreturn */
 416               	/* epilogue end (size=0) */
 417               	/* function delayAndUpdateSensors size 79 (79) */
 418               	.LFE9:
 420               	.global	__vector_18
 422               	__vector_18:
 423               	.LFB5:
 424               	.LM86:
 425               	/* prologue: frame size=0 */
 426 0254 1F92      		push __zero_reg__
 427 0256 0F92      		push __tmp_reg__
 428 0258 0FB6      		in __tmp_reg__,__SREG__
 429 025a 0F92      		push __tmp_reg__
 430 025c 1124      		clr __zero_reg__
 431 025e 8F93      		push r24
 432 0260 9F93      		push r25
 433 0262 EF93      		push r30
 434 0264 FF93      		push r31
 435               	/* prologue end (size=9) */
 436               	.LM87:
 437 0266 9091 C600 		lds r25,198
 438               	.LM88:
 439 026a 8091 0000 		lds r24,sensors_flag
 440 026e 8823      		tst r24
 441 0270 81F0      		breq .L23
 442               	.LM89:
 443 0272 8091 0000 		lds r24,sensors_index
 444 0276 E82F      		mov r30,r24
 445 0278 FF27      		clr r31
 446 027a E050      		subi r30,lo8(-(sensors_in))
 447 027c F040      		sbci r31,hi8(-(sensors_in))
 448 027e 9083      		st Z,r25
 449 0280 8F5F      		subi r24,lo8(-(1))
 450 0282 8093 0000 		sts sensors_index,r24
 451               	.LM90:
 452 0286 8091 0000 		lds r24,sensors_index
 453 028a 8433      		cpi r24,lo8(52)
 454 028c 10F0      		brlo .L23
 455               	.LM91:
 456 028e 1092 0000 		sts sensors_flag,__zero_reg__
 457               	.L23:
 458               	/* epilogue: frame size=0 */
 459 0292 FF91      		pop r31
 460 0294 EF91      		pop r30
 461 0296 9F91      		pop r25
 462 0298 8F91      		pop r24
 463 029a 0F90      		pop __tmp_reg__
 464 029c 0FBE      		out __SREG__,__tmp_reg__
 465 029e 0F90      		pop __tmp_reg__
 466 02a0 1F90      		pop __zero_reg__
 467 02a2 1895      		reti
 468               	/* epilogue end (size=9) */
 469               	/* function __vector_18 size 40 (22) */
 470               	.LFE5:
 472               	.global	__vector_11
 474               	__vector_11:
 475               	.LFB6:
 476               	.LM92:
 477               	/* prologue: frame size=0 */
 478 02a4 1F92      		push __zero_reg__
 479 02a6 0F92      		push __tmp_reg__
 480 02a8 0FB6      		in __tmp_reg__,__SREG__
 481 02aa 0F92      		push __tmp_reg__
 482 02ac 1124      		clr __zero_reg__
 483 02ae 8F93      		push r24
 484 02b0 9F93      		push r25
 485               	/* prologue end (size=7) */
 486               	.LM93:
 487 02b2 8091 0000 		lds r24,timer_cnt
 488 02b6 9091 0000 		lds r25,(timer_cnt)+1
 489 02ba 892B      		or r24,r25
 490 02bc 51F0      		breq .L27
 491               	.LM94:
 492 02be 8091 0000 		lds r24,timer_cnt
 493 02c2 9091 0000 		lds r25,(timer_cnt)+1
 494 02c6 0197      		sbiw r24,1
 495 02c8 9093 0000 		sts (timer_cnt)+1,r25
 496 02cc 8093 0000 		sts timer_cnt,r24
 497 02d0 02C0      		rjmp .L26
 498               	.L27:
 499               	.LM95:
 500 02d2 1092 0000 		sts timer_on,__zero_reg__
 501               	.L26:
 502               	/* epilogue: frame size=0 */
 503 02d6 9F91      		pop r25
 504 02d8 8F91      		pop r24
 505 02da 0F90      		pop __tmp_reg__
 506 02dc 0FBE      		out __SREG__,__tmp_reg__
 507 02de 0F90      		pop __tmp_reg__
 508 02e0 1F90      		pop __zero_reg__
 509 02e2 1895      		reti
 510               	/* epilogue end (size=7) */
 511               	/* function __vector_11 size 32 (18) */
 512               	.LFE6:
 514               	.global	delayMs
 516               	delayMs:
 517               	.LFB8:
 518               	.LM96:
 519               	/* prologue: frame size=0 */
 520               	/* prologue end (size=0) */
 521 02e4 9C01      		movw r18,r24
 522               	.LM97:
 523 02e6 81E0      		ldi r24,lo8(1)
 524 02e8 8093 0000 		sts timer_on,r24
 525               	.LM98:
 526 02ec 3093 0000 		sts (timer_cnt)+1,r19
 527 02f0 2093 0000 		sts timer_cnt,r18
 528               	.L30:
 529               	.LM99:
 530 02f4 8091 0000 		lds r24,timer_on
 531 02f8 8823      		tst r24
 532 02fa E1F7      		brne .L30
 533               	/* epilogue: frame size=0 */
 534 02fc 0895      		ret
 535               	/* epilogue end (size=1) */
 536               	/* function delayMs size 13 (12) */
 537               	.LFE8:
 539               	.global	baud
 541               	baud:
 542               	.LFB12:
 543               	.LM100:
 544               	/* prologue: frame size=0 */
 545 02fe CF93      		push r28
 546               	/* prologue end (size=1) */
 547 0300 C82F      		mov r28,r24
 548               	.LM101:
 549 0302 8C30      		cpi r24,lo8(12)
 550 0304 08F0      		brlo .+2
 551 0306 54C0      		rjmp .L33
 552               	.LM102:
 553 0308 81E8      		ldi r24,lo8(-127)
 554 030a 0E94 0000 		call byteTx
 555               	.LM103:
 556 030e 8091 C000 		lds r24,192
 557 0312 8064      		ori r24,lo8(64)
 558 0314 8093 C000 		sts 192,r24
 559               	.LM104:
 560 0318 8C2F      		mov r24,r28
 561 031a 0E94 0000 		call byteTx
 562               	.L35:
 563               	.LM105:
 564 031e 8091 C000 		lds r24,192
 565 0322 86FF      		sbrs r24,6
 566 0324 FCCF      		rjmp .L35
 567               	.LM106:
 568               	/* #APP */
 569 0326 F894      		cli
 570               	.LM107:
 571               	/* #NOAPP */
 572 0328 CB30      		cpi r28,lo8(11)
 573 032a 19F4      		brne .L38
 574               	.LM108:
 575 032c 89E0      		ldi r24,lo8(9)
 576 032e 90E0      		ldi r25,hi8(9)
 577 0330 36C0      		rjmp .L61
 578               	.L38:
 579               	.LM109:
 580 0332 CA30      		cpi r28,lo8(10)
 581 0334 19F4      		brne .L40
 582               	.LM110:
 583 0336 83E1      		ldi r24,lo8(19)
 584 0338 90E0      		ldi r25,hi8(19)
 585 033a 31C0      		rjmp .L61
 586               	.L40:
 587               	.LM111:
 588 033c C930      		cpi r28,lo8(9)
 589 033e 19F4      		brne .L42
 590               	.LM112:
 591 0340 8DE1      		ldi r24,lo8(29)
 592 0342 90E0      		ldi r25,hi8(29)
 593 0344 2CC0      		rjmp .L61
 594               	.L42:
 595               	.LM113:
 596 0346 C830      		cpi r28,lo8(8)
 597 0348 19F4      		brne .L44
 598               	.LM114:
 599 034a 87E2      		ldi r24,lo8(39)
 600 034c 90E0      		ldi r25,hi8(39)
 601 034e 27C0      		rjmp .L61
 602               	.L44:
 603               	.LM115:
 604 0350 C730      		cpi r28,lo8(7)
 605 0352 19F4      		brne .L46
 606               	.LM116:
 607 0354 8BE3      		ldi r24,lo8(59)
 608 0356 90E0      		ldi r25,hi8(59)
 609 0358 22C0      		rjmp .L61
 610               	.L46:
 611               	.LM117:
 612 035a C630      		cpi r28,lo8(6)
 613 035c 19F4      		brne .L48
 614               	.LM118:
 615 035e 8FE4      		ldi r24,lo8(79)
 616 0360 90E0      		ldi r25,hi8(79)
 617 0362 1DC0      		rjmp .L61
 618               	.L48:
 619               	.LM119:
 620 0364 C530      		cpi r28,lo8(5)
 621 0366 19F4      		brne .L50
 622               	.LM120:
 623 0368 87E7      		ldi r24,lo8(119)
 624 036a 90E0      		ldi r25,hi8(119)
 625 036c 18C0      		rjmp .L61
 626               	.L50:
 627               	.LM121:
 628 036e C430      		cpi r28,lo8(4)
 629 0370 19F4      		brne .L52
 630               	.LM122:
 631 0372 8FEE      		ldi r24,lo8(239)
 632 0374 90E0      		ldi r25,hi8(239)
 633 0376 13C0      		rjmp .L61
 634               	.L52:
 635               	.LM123:
 636 0378 C330      		cpi r28,lo8(3)
 637 037a 19F4      		brne .L54
 638               	.LM124:
 639 037c 8FED      		ldi r24,lo8(479)
 640 037e 91E0      		ldi r25,hi8(479)
 641 0380 0EC0      		rjmp .L61
 642               	.L54:
 643               	.LM125:
 644 0382 C230      		cpi r28,lo8(2)
 645 0384 19F4      		brne .L56
 646               	.LM126:
 647 0386 8FEB      		ldi r24,lo8(959)
 648 0388 93E0      		ldi r25,hi8(959)
 649 038a 09C0      		rjmp .L61
 650               	.L56:
 651               	.LM127:
 652 038c C130      		cpi r28,lo8(1)
 653 038e 19F4      		brne .L58
 654               	.LM128:
 655 0390 8FE7      		ldi r24,lo8(1919)
 656 0392 97E0      		ldi r25,hi8(1919)
 657 0394 04C0      		rjmp .L61
 658               	.L58:
 659               	.LM129:
 660 0396 CC23      		tst r28
 661 0398 31F4      		brne .L39
 662               	.LM130:
 663 039a 8FEF      		ldi r24,lo8(3839)
 664 039c 9EE0      		ldi r25,hi8(3839)
 665               	.L61:
 666 039e 9093 C500 		sts (196)+1,r25
 667 03a2 8093 C400 		sts 196,r24
 668               	.L39:
 669               	.LM131:
 670               	/* #APP */
 671 03a6 7894      		sei
 672               	.LM132:
 673               	/* #NOAPP */
 674 03a8 84E6      		ldi r24,lo8(100)
 675 03aa 90E0      		ldi r25,hi8(100)
 676 03ac 0E94 0000 		call delayMs
 677               	.L33:
 678               	/* epilogue: frame size=0 */
 679 03b0 CF91      		pop r28
 680 03b2 0895      		ret
 681               	/* epilogue end (size=2) */
 682               	/* function baud size 93 (90) */
 683               	.LFE12:
 685               	.global	powerOnRobot
 687               	powerOnRobot:
 688               	.LFB11:
 689               	.LM133:
 690               	/* prologue: frame size=0 */
 691               	/* prologue end (size=0) */
 692               	.LM134:
 693 03b4 1D99      		sbic 35-0x20,5
 694 03b6 13C0      		rjmp .L62
 695               	.LM135:
 696 03b8 1D99      		sbic 35-0x20,5
 697 03ba 0DC0      		rjmp .L68
 698               	.L66:
 699               	.LM136:
 700 03bc 5F98      		cbi 43-0x20,7
 701               	.LM137:
 702 03be 84EF      		ldi r24,lo8(500)
 703 03c0 91E0      		ldi r25,hi8(500)
 704 03c2 0E94 0000 		call delayMs
 705               	.LM138:
 706 03c6 5F9A      		sbi 43-0x20,7
 707               	.LM139:
 708 03c8 84E6      		ldi r24,lo8(100)
 709 03ca 90E0      		ldi r25,hi8(100)
 710 03cc 0E94 0000 		call delayMs
 711               	.LM140:
 712 03d0 5F98      		cbi 43-0x20,7
 713 03d2 1D9B      		sbis 35-0x20,5
 714 03d4 F3CF      		rjmp .L66
 715               	.L68:
 716               	.LM141:
 717 03d6 8CEA      		ldi r24,lo8(3500)
 718 03d8 9DE0      		ldi r25,hi8(3500)
 719 03da 0E94 0000 		call delayMs
 720               	.L62:
 721 03de 0895      		ret
 722               	/* epilogue: frame size=0 */
 723               	/* epilogue: noreturn */
 724               	/* epilogue end (size=0) */
 725               	/* function powerOnRobot size 22 (22) */
 726               	.LFE11:
 728               	.global	main
 730               	main:
 731               	.LFB4:
 732               	.LM142:
 733               	/* prologue: frame size=0 */
 734 03e0 C0E0      		ldi r28,lo8(__stack - 0)
 735 03e2 D0E0      		ldi r29,hi8(__stack - 0)
 736 03e4 DEBF      		out __SP_H__,r29
 737 03e6 CDBF      		out __SP_L__,r28
 738               	/* prologue end (size=4) */
 739               	.LM143:
 740 03e8 33E6      		ldi r19,lo8(99)
 741 03ea C32E      		mov r12,r19
 742               	.LM144:
 743 03ec 00E0      		ldi r16,lo8(0)
 744               	.LM145:
 745 03ee 21E0      		ldi r18,lo8(1)
 746 03f0 422E      		mov r4,r18
 747               	.LM146:
 748 03f2 EE24      		clr r14
 749 03f4 FF24      		clr r15
 750               	.LM147:
 751 03f6 D42C      		mov r13,r4
 752               	.LM148:
 753 03f8 A02E      		mov r10,r16
 754               	.LM149:
 755 03fa 302E      		mov r3,r16
 756               	.LM150:
 757 03fc 542C      		mov r5,r4
 758               	.LM151:
 759 03fe B02E      		mov r11,r16
 760               	.LM152:
 761 0400 602E      		mov r6,r16
 762               	.LM153:
 763 0402 902E      		mov r9,r16
 764               	.LM154:
 765 0404 802E      		mov r8,r16
 766               	.LM155:
 767 0406 702E      		mov r7,r16
 768               	.LM156:
 769 0408 102F      		mov r17,r16
 770               	.LM157:
 771 040a 0E94 0000 		call initialize
 772               	.LM158:
 773 040e 8BB1      		in r24,43-0x20
 774 0410 8066      		ori r24,lo8(96)
 775 0412 8BB9      		out 43-0x20,r24
 776               	.LM159:
 777 0414 0E94 0000 		call powerOnRobot
 778               	.LM160:
 779 0418 80E8      		ldi r24,lo8(-128)
 780 041a 0E94 0000 		call byteTx
 781               	.LM161:
 782 041e 88E0      		ldi r24,lo8(8)
 783 0420 0E94 0000 		call baud
 784               	.LM162:
 785 0424 0E94 0000 		call defineSongs
 786               	.LM163:
 787 0428 82E8      		ldi r24,lo8(-126)
 788 042a 0E94 0000 		call byteTx
 789               	.LM164:
 790 042e 84E8      		ldi r24,lo8(-124)
 791 0430 0E94 0000 		call byteTx
 792               	.LM165:
 793 0434 60E0      		ldi r22,lo8(-32768)
 794 0436 70E8      		ldi r23,hi8(-32768)
 795 0438 C701      		movw r24,r14
 796 043a 0E94 0000 		call drive
 797               	.LM166:
 798 043e 8DE8      		ldi r24,lo8(-115)
 799 0440 0E94 0000 		call byteTx
 800               	.LM167:
 801 0444 802F      		mov r24,r16
 802 0446 0E94 0000 		call byteTx
 803               	.LM168:
 804 044a 8EEE      		ldi r24,lo8(750)
 805 044c 92E0      		ldi r25,hi8(750)
 806               	.L165:
 807               	.LM169:
 808 044e 0E94 0000 		call delayAndUpdateSensors
 809               	.L164:
 810               	.LM170:
 811 0452 C394      		inc r12
 812 0454 83E6      		ldi r24,lo8(99)
 813 0456 8C15      		cp r24,r12
 814 0458 30F5      		brsh .L72
 815               	.LM171:
 816 045a CC24      		clr r12
 817               	.LM172:
 818 045c 8C2D      		mov r24,r12
 819 045e 4420      		tst r4
 820 0460 09F4      		brne .L73
 821 0462 81E0      		ldi r24,lo8(1)
 822               	.L73:
 823 0464 482E      		mov r4,r24
 824               	.LM173:
 825 0466 8823      		tst r24
 826 0468 79F0      		breq .L74
 827               	.LM174:
 828 046a 8BE8      		ldi r24,lo8(-117)
 829 046c 0E94 0000 		call byteTx
 830               	.LM175:
 831 0470 8AE0      		ldi r24,lo8(10)
 832 0472 0E94 0000 		call byteTx
 833               	.LM176:
 834 0476 80E8      		ldi r24,lo8(-128)
 835 0478 0E94 0000 		call byteTx
 836               	.LM177:
 837 047c 8FEF      		ldi r24,lo8(-1)
 838 047e 0E94 0000 		call byteTx
 839               	.LM178:
 840 0482 8BB1      		in r24,43-0x20
 841 0484 8066      		ori r24,lo8(96)
 842 0486 0EC0      		rjmp .L166
 843               	.L74:
 844               	.LM179:
 845 0488 8BE8      		ldi r24,lo8(-117)
 846 048a 0E94 0000 		call byteTx
 847               	.LM180:
 848 048e 8C2D      		mov r24,r12
 849 0490 0E94 0000 		call byteTx
 850               	.LM181:
 851 0494 8C2D      		mov r24,r12
 852 0496 0E94 0000 		call byteTx
 853               	.LM182:
 854 049a 8C2D      		mov r24,r12
 855 049c 0E94 0000 		call byteTx
 856               	.LM183:
 857 04a0 8BB1      		in r24,43-0x20
 858 04a2 8F79      		andi r24,lo8(-97)
 859               	.L166:
 860 04a4 8BB9      		out 43-0x20,r24
 861               	.L72:
 862               	.LM184:
 863 04a6 8AE0      		ldi r24,lo8(10)
 864 04a8 90E0      		ldi r25,hi8(10)
 865 04aa 0E94 0000 		call delayAndUpdateSensors
 866               	.LM185:
 867 04ae 4C99      		sbic 41-0x20,4
 868 04b0 D0CF      		rjmp .L164
 869               	.LM186:
 870 04b2 8DE8      		ldi r24,lo8(-115)
 871 04b4 0E94 0000 		call byteTx
 872               	.LM187:
 873 04b8 81E0      		ldi r24,lo8(1)
 874 04ba 0E94 0000 		call byteTx
 875               	.LM188:
 876 04be 8DEF      		ldi r24,lo8(2813)
 877 04c0 9AE0      		ldi r25,hi8(2813)
 878 04c2 61C1      		rjmp .L174
 879               	.L159:
 880               	.LM189:
 881 04c4 AA20      		tst r10
 882 04c6 79F1      		breq .L79
 883               	.LM190:
 884 04c8 3320      		tst r3
 885 04ca 81F0      		breq .L80
 886               	.LM191:
 887 04cc 8091 0000 		lds r24,distance
 888 04d0 9091 0000 		lds r25,(distance)+1
 889 04d4 97FF      		sbrs r25,7
 890 04d6 05C0      		rjmp .L81
 891               	.LM192:
 892 04d8 322E      		mov r3,r18
 893               	.LM193:
 894 04da 1092 0000 		sts (distance)+1,__zero_reg__
 895 04de 1092 0000 		sts distance,__zero_reg__
 896               	.L81:
 897               	.LM194:
 898 04e2 60E0      		ldi r22,lo8(-32768)
 899 04e4 70E8      		ldi r23,hi8(-32768)
 900 04e6 88E3      		ldi r24,lo8(-200)
 901 04e8 9FEF      		ldi r25,hi8(-200)
 902 04ea DDC0      		rjmp .L171
 903               	.L80:
 904               	.LM195:
 905 04ec DD20      		tst r13
 906 04ee 59F0      		breq .L83
 907               	.LM196:
 908 04f0 8091 0000 		lds r24,angle
 909 04f4 9091 0000 		lds r25,(angle)+1
 910 04f8 E816      		cp r14,r24
 911 04fa F906      		cpc r15,r25
 912 04fc 0CF4      		brge .L84
 913               	.LM197:
 914 04fe A32C      		mov r10,r3
 915               	.L84:
 916               	.LM198:
 917 0500 61E0      		ldi r22,lo8(1)
 918 0502 70E0      		ldi r23,hi8(1)
 919 0504 0DC0      		rjmp .L175
 920               	.L83:
 921               	.LM199:
 922 0506 8091 0000 		lds r24,angle
 923 050a 9091 0000 		lds r25,(angle)+1
 924 050e 9095      		com r25
 925 0510 8195      		neg r24
 926 0512 9F4F      		sbci r25,lo8(-1)
 927 0514 E816      		cp r14,r24
 928 0516 F906      		cpc r15,r25
 929 0518 0CF4      		brge .L86
 930               	.LM200:
 931 051a AD2C      		mov r10,r13
 932               	.L86:
 933               	.LM201:
 934 051c 6FEF      		ldi r22,lo8(-1)
 935 051e 7FEF      		ldi r23,hi8(-1)
 936               	.L175:
 937 0520 88EC      		ldi r24,lo8(200)
 938 0522 90E0      		ldi r25,hi8(200)
 939 0524 C0C0      		rjmp .L171
 940               	.L79:
 941               	.LM202:
 942 0526 8091 0000 		lds r24,sensors
 943 052a 282F      		mov r18,r24
 944 052c 3327      		clr r19
 945 052e 2370      		andi r18,lo8(3)
 946 0530 3070      		andi r19,hi8(3)
 947 0532 2115      		cp r18,__zero_reg__
 948 0534 3105      		cpc r19,__zero_reg__
 949 0536 09F4      		brne .+2
 950 0538 5BC0      		rjmp .L88
 951               	.LM203:
 952 053a 91E0      		ldi r25,lo8(1)
 953 053c D92E      		mov r13,r25
 954               	.LM204:
 955 053e 81E5      		ldi r24,lo8(81)
 956 0540 E82E      		mov r14,r24
 957 0542 F12C      		mov r15,__zero_reg__
 958               	.LM205:
 959 0544 1123      		tst r17
 960 0546 81F4      		brne .L89
 961               	.LM206:
 962 0548 6D2C      		mov r6,r13
 963               	.LM207:
 964 054a 8820      		tst r8
 965 054c 09F4      		brne .+2
 966 054e 40C0      		rjmp .L167
 967               	.LM208:
 968 0550 9920      		tst r9
 969 0552 11F4      		brne .L92
 970               	.LM209:
 971 0554 DA2C      		mov r13,r10
 972 0556 36C0      		rjmp .L169
 973               	.L92:
 974               	.LM210:
 975 0558 7720      		tst r7
 976 055a 09F0      		breq .+2
 977 055c 2DC1      		rjmp .L78
 978               	.LM211:
 979 055e 14EB      		ldi r17,lo8(180)
 980 0560 E12E      		mov r14,r17
 981 0562 F12C      		mov r15,__zero_reg__
 982               	.LM212:
 983 0564 1D2D      		mov r17,r13
 984 0566 35C0      		rjmp .L96
 985               	.L89:
 986               	.LM213:
 987 0568 1230      		cpi r17,lo8(2)
 988 056a 89F4      		brne .L97
 989               	.LM214:
 990 056c 8D2C      		mov r8,r13
 991               	.LM215:
 992 056e 6620      		tst r6
 993 0570 19F4      		brne .L98
 994               	.LM216:
 995 0572 1A2D      		mov r17,r10
 996               	.LM217:
 997 0574 DA2C      		mov r13,r10
 998 0576 2DC0      		rjmp .L96
 999               	.L98:
 1000               	.LM218:
 1001 0578 9920      		tst r9
 1002 057a 21F4      		brne .L100
 1003               	.LM219:
 1004 057c C4EB      		ldi r28,lo8(180)
 1005 057e EC2E      		mov r14,r28
 1006 0580 F12C      		mov r15,__zero_reg__
 1007 0582 20C0      		rjmp .L169
 1008               	.L100:
 1009               	.LM220:
 1010 0584 7720      		tst r7
 1011 0586 09F0      		breq .+2
 1012 0588 17C1      		rjmp .L78
 1013               	.LM221:
 1014 058a 1D2D      		mov r17,r13
 1015 058c 22C0      		rjmp .L96
 1016               	.L97:
 1017               	.LM222:
 1018 058e 1330      		cpi r17,lo8(3)
 1019 0590 79F4      		brne .L105
 1020               	.LM223:
 1021 0592 9D2C      		mov r9,r13
 1022               	.LM224:
 1023 0594 6620      		tst r6
 1024 0596 91F0      		breq .L168
 1025               	.LM225:
 1026 0598 8820      		tst r8
 1027 059a 21F4      		brne .L108
 1028               	.LM226:
 1029 059c B4EB      		ldi r27,lo8(180)
